Attaching to grafana-practica, prometheus-practica, redis-practica, postgres-practica, loki-practica, nginx-practica
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.10472129Z level=info msg="Migration successfully executed" id="add metadata column to cloud_migration_snapshot table" duration=18.489338ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.120446299Z level=info msg="Executing migration" id="add public_key column to cloud_migration_snapshot table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.145365595Z level=info msg="Migration successfully executed" id="add public_key column to cloud_migration_snapshot table" duration=24.916964ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.165291341Z level=info msg="Executing migration" id="alter kv_store.value to longtext"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.165543501Z level=info msg="Migration successfully executed" id="alter kv_store.value to longtext" duration=257.294µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.1846192Z level=info msg="Executing migration" id="add notification_settings column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.208313201Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule table" duration=23.684543ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.226167922Z level=info msg="Executing migration" id="add notification_settings column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.253385972Z level=info msg="Migration successfully executed" id="add notification_settings column to alert_rule_version table" duration=27.214781ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.277610908Z level=info msg="Executing migration" id="removing scope from alert.instances:read action migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.283532059Z level=info msg="Migration successfully executed" id="removing scope from alert.instances:read action migration" duration=5.891359ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.30302481Z level=info msg="Executing migration" id="managed folder permissions alerting silences actions migration"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.303825321Z level=info msg="Migration successfully executed" id="managed folder permissions alerting silences actions migration" duration=803.784µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.32124975Z level=info msg="Executing migration" id="add record column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.35128887Z level=info msg="Migration successfully executed" id="add record column to alert_rule table" duration=30.036283ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.372540335Z level=info msg="Executing migration" id="add record column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.400852422Z level=info msg="Migration successfully executed" id="add record column to alert_rule_version table" duration=28.317048ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.421750232Z level=info msg="Executing migration" id="add resolved_at column to alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.444209945Z level=info msg="Migration successfully executed" id="add resolved_at column to alert_instance table" duration=22.455811ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.463485552Z level=info msg="Executing migration" id="add last_sent_at column to alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.487578086Z level=info msg="Migration successfully executed" id="add last_sent_at column to alert_instance table" duration=24.116405ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.504734065Z level=info msg="Executing migration" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.510516242Z level=info msg="Migration successfully executed" id="Add scope to alert.notifications.receivers:read and alert.notifications.receivers.secrets:read" duration=5.778813ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.536786034Z level=info msg="Executing migration" id="add metadata column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.567457392Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule table" duration=30.670535ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.5889636Z level=info msg="Executing migration" id="add metadata column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.614825133Z level=info msg="Migration successfully executed" id="add metadata column to alert_rule_version table" duration=25.858557ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.641996034Z level=info msg="Executing migration" id="delete orphaned service account permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.647511725Z level=info msg="Migration successfully executed" id="delete orphaned service account permissions" duration=5.511733ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.668895233Z level=info msg="Executing migration" id="adding action set permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.675160828Z level=info msg="Migration successfully executed" id="adding action set permissions" duration=6.294375ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.697476465Z level=info msg="Executing migration" id="create user_external_session table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.703768262Z level=info msg="Migration successfully executed" id="create user_external_session table" duration=6.289083ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.72381749Z level=info msg="Executing migration" id="increase name_id column length to 1024"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.724838094Z level=info msg="Migration successfully executed" id="increase name_id column length to 1024" duration=1.025498ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.743258869Z level=info msg="Executing migration" id="increase session_id column length to 1024"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.744333568Z level=info msg="Migration successfully executed" id="increase session_id column length to 1024" duration=1.078523ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.761447838Z level=info msg="Executing migration" id="remove scope from alert.notifications.receivers:create"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.764071499Z level=info msg="Migration successfully executed" id="remove scope from alert.notifications.receivers:create" duration=2.623307ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.781672979Z level=info msg="Executing migration" id="add created_by column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.803204951Z level=info msg="Migration successfully executed" id="add created_by column to alert_rule_version table" duration=21.528966ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.82125487Z level=info msg="Executing migration" id="add updated_by column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.844410147Z level=info msg="Migration successfully executed" id="add updated_by column to alert_rule table" duration=23.152859ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.865983678Z level=info msg="Executing migration" id="add alert_rule_state table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.881079608Z level=info msg="Migration successfully executed" id="add alert_rule_state table" duration=15.094532ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.902255106Z level=info msg="Executing migration" id="add index to alert_rule_state on org_id and rule_uid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.911014115Z level=info msg="Migration successfully executed" id="add index to alert_rule_state on org_id and rule_uid columns" duration=8.758506ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.931710537Z level=info msg="Executing migration" id="add guid column to alert_rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.958497037Z level=info msg="Migration successfully executed" id="add guid column to alert_rule table" duration=26.781694ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:26.981285197Z level=info msg="Executing migration" id="add rule_guid column to alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.005751838Z level=info msg="Migration successfully executed" id="add rule_guid column to alert_rule_version table" duration=24.462882ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.030956268Z level=info msg="Executing migration" id="cleanup alert_rule_version table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.031027501Z level=info msg="Rule version record limit is not set, fallback to 100" limit=0
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.031577344Z level=info msg="Cleaning up table `alert_rule_version`" batchSize=50 batches=0 keepVersions=100
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.031944634Z level=info msg="Migration successfully executed" id="cleanup alert_rule_version table" duration=988.459µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.048606453Z level=info msg="Executing migration" id="populate rule guid in alert rule table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.053017989Z level=info msg="Migration successfully executed" id="populate rule guid in alert rule table" duration=4.410771ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.067087773Z level=info msg="Executing migration" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.071667971Z level=info msg="Migration successfully executed" id="drop index in alert_rule_version table on rule_org_id, rule_uid and version columns" duration=4.577946ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.093403351Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.106983047Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_org_id, rule_uid, rule_guid and version columns" duration=13.574615ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.128386825Z level=info msg="Executing migration" id="add index in alert_rule_version table on rule_guid and version columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.141575884Z level=info msg="Migration successfully executed" id="add index in alert_rule_version table on rule_guid and version columns" duration=13.188586ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.164127387Z level=info msg="Executing migration" id="add index in alert_rule table on guid columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.173433603Z level=info msg="Migration successfully executed" id="add index in alert_rule table on guid columns" duration=9.303269ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.191944276Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.224911036Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule" duration=33.199063ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.245561598Z level=info msg="Executing migration" id="add keep_firing_for column to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.266027946Z level=info msg="Migration successfully executed" id="add keep_firing_for column to alert_rule_version" duration=20.463336ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.293520192Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.316620814Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule" duration=23.100112ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.341390063Z level=info msg="Executing migration" id="add missing_series_evals_to_resolve column to alert_rule_version"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.361304262Z level=info msg="Migration successfully executed" id="add missing_series_evals_to_resolve column to alert_rule_version" duration=19.865664ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.380688358Z level=info msg="Executing migration" id="remove the datasources:drilldown action"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.381957195Z level=info msg="Removed 0 datasources:drilldown permissions"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.382057184Z level=info msg="Migration successfully executed" id="remove the datasources:drilldown action" duration=1.372426ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.40133415Z level=info msg="Executing migration" id="remove title in folder unique index"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.409296387Z level=info msg="Migration successfully executed" id="remove title in folder unique index" duration=7.962537ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.427626243Z level=info msg="Executing migration" id="add fired_at column to alert_instance table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.443617725Z level=info msg="Migration successfully executed" id="add fired_at column to alert_instance table" duration=15.988364ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.46306588Z level=info msg="migrations completed" performed=689 skipped=0 duration=22.034293303s
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:27.469646936Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-03T23:58:27.503863083Z level=info msg="Created default admin" user=admin
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-03T23:58:27.5047236Z level=info msg="Created default organization"
[36mgrafana-practica |[0m logger=secrets t=2025-12-03T23:58:27.533359748Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
[36mgrafana-practica |[0m logger=plugin.angulardetectorsprovider.dynamic t=2025-12-03T23:58:27.946916756Z level=info msg="Restored cache from database" duration=1.26598ms
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-12-03T23:58:27.955629369Z level=info msg="Starting migration to remove deprecated permissions" migration=removeDeprecatedPermissions
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-12-03T23:58:27.962499886Z level=info msg="Completed migration to remove deprecated permissions" migration=removeDeprecatedPermissions totalRemoved=0 duration=6.87474ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:27.968718084Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:27.968998201Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:27.974147841Z level=info msg="Executing migration" id="create secret_migration_log table"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:27.979523417Z level=info msg="Migration successfully executed" id="create secret_migration_log table" duration=5.310831ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.002379604Z level=info msg="Executing migration" id="Initialize secrets tables"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.002436185Z level=info msg="Migration successfully executed" id="Initialize secrets tables" duration=69.713µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.024845219Z level=info msg="Executing migration" id="drop table secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.026827561Z level=info msg="Migration successfully executed" id="drop table secret_secure_value" duration=1.981906ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.045477237Z level=info msg="Executing migration" id="create table secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.051523582Z level=info msg="Migration successfully executed" id="create table secret_secure_value" duration=6.042818ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.074098545Z level=info msg="Executing migration" id="create table secret_secure_value, index: 0"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.085164351Z level=info msg="Migration successfully executed" id="create table secret_secure_value, index: 0" duration=11.055077ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.122016209Z level=info msg="Executing migration" id="create table secret_secure_value, index: 1"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.131239956Z level=info msg="Migration successfully executed" id="create table secret_secure_value, index: 1" duration=8.007864ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.168560153Z level=info msg="Executing migration" id="drop table secret_keeper"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.169226492Z level=info msg="Migration successfully executed" id="drop table secret_keeper" duration=671.166µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.20535741Z level=info msg="Executing migration" id="create table secret_keeper"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.214178195Z level=info msg="Migration successfully executed" id="create table secret_keeper" duration=8.82418ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.24728842Z level=info msg="Executing migration" id="create table secret_keeper, index: 0"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.25803131Z level=info msg="Migration successfully executed" id="create table secret_keeper, index: 0" duration=10.733555ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.291337308Z level=info msg="Executing migration" id="drop table secret_data_key"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.292450429Z level=info msg="Migration successfully executed" id="drop table secret_data_key" duration=1.118746ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.324108878Z level=info msg="Executing migration" id="create table secret_data_key"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.328025098Z level=info msg="Migration successfully executed" id="create table secret_data_key" duration=3.922854ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.351022048Z level=info msg="Executing migration" id="drop table secret_encrypted_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.354983868Z level=info msg="Migration successfully executed" id="drop table secret_encrypted_value" duration=3.960564ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.388657016Z level=info msg="Executing migration" id="create table secret_encrypted_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.396476036Z level=info msg="Migration successfully executed" id="create table secret_encrypted_value" duration=7.816531ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.417303133Z level=info msg="Executing migration" id="create table secret_encrypted_value, index: 0"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.424603209Z level=info msg="Migration successfully executed" id="create table secret_encrypted_value, index: 0" duration=7.296944ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.448311413Z level=info msg="Executing migration" id="create index for list on secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.456196169Z level=info msg="Migration successfully executed" id="create index for list on secret_secure_value" duration=7.880723ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.489975796Z level=info msg="Executing migration" id="create index for list and read current on secret_data_key"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.502273365Z level=info msg="Migration successfully executed" id="create index for list and read current on secret_data_key" duration=12.294775ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.53789434Z level=info msg="Executing migration" id="add owner_reference_api_group column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.560532096Z level=info msg="Migration successfully executed" id="add owner_reference_api_group column to secret_secure_value" duration=22.634129ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.589823509Z level=info msg="Executing migration" id="add owner_reference_api_version column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.607622285Z level=info msg="Migration successfully executed" id="add owner_reference_api_version column to secret_secure_value" duration=17.793831ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.631505811Z level=info msg="Executing migration" id="add owner_reference_kind column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.651743875Z level=info msg="Migration successfully executed" id="add owner_reference_kind column to secret_secure_value" duration=20.229775ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.677113128Z level=info msg="Executing migration" id="add owner_reference_name column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.707641502Z level=info msg="Migration successfully executed" id="add owner_reference_name column to secret_secure_value" duration=30.487178ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.741408652Z level=info msg="Executing migration" id="add lease_token column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.773946433Z level=info msg="Migration successfully executed" id="add lease_token column to secret_secure_value" duration=32.530306ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.800570352Z level=info msg="Executing migration" id="add lease_token index to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.81118549Z level=info msg="Migration successfully executed" id="add lease_token index to secret_secure_value" duration=10.616215ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.833004169Z level=info msg="Executing migration" id="add lease_created column to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.859853042Z level=info msg="Migration successfully executed" id="add lease_created column to secret_secure_value" duration=26.841993ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.885412444Z level=info msg="Executing migration" id="add lease_created index to secret_secure_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.895577716Z level=info msg="Migration successfully executed" id="add lease_created index to secret_secure_value" duration=10.165719ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.916457577Z level=info msg="Executing migration" id="add data_key_id column to secret_encrypted_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.946381487Z level=info msg="Migration successfully executed" id="add data_key_id column to secret_encrypted_value" duration=29.920239ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.970013487Z level=info msg="Executing migration" id="add data_key_id index to secret_encrypted_value"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:28.976068126Z level=info msg="Migration successfully executed" id="add data_key_id index to secret_encrypted_value" duration=6.057553ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:29.007683331Z level=info msg="migrations completed" performed=26 skipped=0 duration=1.033780156s
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-03T23:58:29.009216255Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=resource-db t=2025-12-03T23:58:29.033719968Z level=info msg="Using database section" db_type=sqlite3
[36mgrafana-practica |[0m logger=resource-db t=2025-12-03T23:58:29.03802036Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.061058598Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.063860002Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.089219257Z level=info msg="Executing migration" id="create resource_migration_log table"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.094701792Z level=info msg="Migration successfully executed" id="create resource_migration_log table" duration=5.48096ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.119518317Z level=info msg="Executing migration" id="Initialize resource tables"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.119576938Z level=info msg="Migration successfully executed" id="Initialize resource tables" duration=63.074µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.139440464Z level=info msg="Executing migration" id="drop table resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.140498029Z level=info msg="Migration successfully executed" id="drop table resource" duration=1.05691ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.164157071Z level=info msg="Executing migration" id="create table resource"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.169768567Z level=info msg="Migration successfully executed" id="create table resource" duration=5.612487ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.189302276Z level=info msg="Executing migration" id="create table resource, index: 0"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.195866471Z level=info msg="Migration successfully executed" id="create table resource, index: 0" duration=6.520532ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.224630876Z level=info msg="Executing migration" id="drop table resource_history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.226766625Z level=info msg="Migration successfully executed" id="drop table resource_history" duration=2.139911ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.24936165Z level=info msg="Executing migration" id="create table resource_history"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.261556468Z level=info msg="Migration successfully executed" id="create table resource_history" duration=12.195952ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.285817845Z level=info msg="Executing migration" id="create table resource_history, index: 0"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.295863536Z level=info msg="Migration successfully executed" id="create table resource_history, index: 0" duration=10.044882ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.324239251Z level=info msg="Executing migration" id="create table resource_history, index: 1"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.328502969Z level=info msg="Migration successfully executed" id="create table resource_history, index: 1" duration=4.263437ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.349794796Z level=info msg="Executing migration" id="drop table resource_version"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.357809006Z level=info msg="Migration successfully executed" id="drop table resource_version" duration=8.012333ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.380619157Z level=info msg="Executing migration" id="create table resource_version"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.387634303Z level=info msg="Migration successfully executed" id="create table resource_version" duration=7.009761ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.411349577Z level=info msg="Executing migration" id="create table resource_version, index: 0"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.41731431Z level=info msg="Migration successfully executed" id="create table resource_version, index: 0" duration=5.965209ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.43648691Z level=info msg="Executing migration" id="drop table resource_blob"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.437949948Z level=info msg="Migration successfully executed" id="drop table resource_blob" duration=1.463282ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.472169065Z level=info msg="Executing migration" id="create table resource_blob"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.481190707Z level=info msg="Migration successfully executed" id="create table resource_blob" duration=9.021168ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.501204192Z level=info msg="Executing migration" id="create table resource_blob, index: 0"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.511702576Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 0" duration=10.501274ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.534720248Z level=info msg="Executing migration" id="create table resource_blob, index: 1"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.541058071Z level=info msg="Migration successfully executed" id="create table resource_blob, index: 1" duration=6.336262ms
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.566854881Z level=info msg="Executing migration" id="drop table resource_last_import_time"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.567352915Z level=info msg="Migration successfully executed" id="drop table resource_last_import_time" duration=513.425µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-03T23:58:29.589262178Z level=info msg="Executing migration" id="create table resource_last_import_time"
